,Country,Year,Beer consumption,Wine consumption,Spirit consumption,Total consumption
0,Alabama,2019,1.02,0.26,0.71,2.0
1,Alabama,2018,1.04,0.26,0.69,1.99
2,Alabama,2017,1.07,0.26,0.67,2.0
3,Alabama,2016,1.09,0.26,0.65,2.01
4,Alabama,2015,1.11,0.26,0.64,2.01
5,Alabama,2014,1.13,0.25,0.62,2.0
6,Alabama,2013,1.14,0.25,0.6,1.99
7,Alabama,2012,1.16,0.24,0.6,2.0
8,Alabama,2011,1.16,0.24,0.59,1.98
9,Alabama,2010,1.17,0.23,0.58,1.98
10,Alabama,2009,1.19,0.22,0.57,1.98
11,Alabama,2008,1.22,0.22,0.57,2.01
12,Alabama,2007,1.23,0.22,0.55,2.0
13,Alabama,2006,1.21,0.21,0.54,1.95
14,Alabama,2005,1.18,0.2,0.53,1.91
15,Alabama,2004,1.19,0.2,0.52,1.91
16,Alabama,2003,1.19,0.19,0.52,1.9
17,Alabama,2002,1.18,0.21,0.54,1.92
18,Alabama,2001,1.16,0.17,0.53,1.86
19,Alabama,2000,1.19,0.18,0.51,1.88
20,Alabama,1999,1.18,0.17,0.51,1.87
21,Alabama,1998,1.16,0.17,0.51,1.85
22,Alabama,1997,1.14,0.16,0.52,1.82
23,Alabama,1996,1.17,0.18,0.53,1.88
24,Alabama,1995,1.14,0.16,0.53,1.82
25,Alabama,1994,1.16,0.17,0.54,1.87
26,Alabama,1993,1.14,0.17,0.56,1.86
27,Alabama,1992,1.02,0.19,0.59,1.79
28,Alabama,1991,1.0,0.17,0.59,1.76
29,Alabama,1990,1.12,0.18,0.61,1.92
30,Alabama,1989,1.12,0.17,0.61,1.9
31,Alabama,1988,1.12,0.19,0.62,1.92
32,Alabama,1987,1.11,0.18,0.62,1.91
33,Alabama,1986,1.1,0.18,0.65,1.92
34,Alabama,1985,1.07,0.17,0.67,1.92
35,Alabama,1984,1.03,0.19,0.69,1.91
36,Alabama,1983,1.01,0.17,0.72,1.9
37,Alabama,1982,1.0,0.18,0.72,1.9
38,Alabama,1981,1.0,0.19,0.73,1.91
39,Alabama,1980,0.95,0.16,0.74,1.86
40,Alabama,1979,0.96,0.12,0.82,1.9
41,Alabama,1978,0.95,0.12,0.85,1.92
42,Alabama,1977,0.97,0.12,0.82,1.92
43,Alaska,2019,1.08,0.53,1.27,2.88
44,Alaska,2018,1.07,0.53,1.26,2.86
45,Alaska,2017,1.06,0.53,1.21,2.8
46,Alaska,2016,1.15,0.56,1.23,2.94
47,Alaska,2015,1.11,0.53,1.2,2.84
48,Alaska,2014,1.11,0.52,1.17,2.8
49,Alaska,2013,1.07,0.52,1.17,2.75
50,Alaska,2012,1.17,0.53,1.13,2.83
51,Alaska,2011,1.15,0.54,1.17,2.86
52,Alaska,2010,1.23,0.55,1.25,3.03
53,Alaska,2009,1.32,0.54,1.16,3.02
54,Alaska,2008,1.2,0.49,1.09,2.78
55,Alaska,2007,1.13,0.44,0.96,2.53
56,Alaska,2006,1.25,0.47,1.03,2.75
