CountryT,LAT,LON,Continent,Income Per Person ($),Population,Religion,Average Temperature
Algeria,28.033886,1.659626,Africa,254.53,43851044,Islam,22.5
Angola,-11.202692,17.873887,Africa,1648.33,19080000,Christianity,21.55
Antigua and Barbuda,17.060816,-61.796428,North America,962.05,90000,Christianity,26
Argentina,-38.416097,-63.616672,South America,419.58,40414300,Christianity,14.8
Armenia,40.069099,45.038189,Europe,355.84,3091245,Christianity,7.15
Austria,47.516231,14.550072,Europe,2427.57,8390450,Christianity,6.35
Azerbaijan,40.143105,47.576927,Europe,310.91,9191720,Islam,11.95
Bahamas,25.03428,-77.39628,North America,1850.73,340550,Christianity,24.85
Barbados,13.193887,-59.543198,North America,1437.5,270000,Christianity,26
Belgium,50.503887,4.469936,Europe,2450.5,10710530,Christianity,9.55
Belize,17.189877,-88.49765,North America,906.1,310000,Christianity,25.3
Bhutan,27.514162,90.433601,Asia,320.16,730440,Buddhism,7.4
Bolivia,-16.290154,-63.588653,South America,516.51,9930000,Christianity,21.55
Bosnia and Herzegovina,43.915886,17.679076,Europe,597.18,3760000,Christianity,9.85
Botswana,-22.328474,24.684866,Africa,885.39,2010000,Christianity,21.5
Brazil,-14.235004,-51.92528,South America,379.31,194950550,Christianity,24.95
Brunei Darussalam,4.535277,114.727669,Asia,2045.1,408540,Islam,26.85
Bulgaria,42.733883,25.48583,Europe,651.85,7490353,Christianity,10.55
Cabo Verde,16.002082,-24.013197,Africa,325.5,512450,Islam,26.8
Cameroon,7.369722,12.354722,Africa,234.31,19600000,Christianity,27.75
Chad,15.454166,18.732207,Africa,316.52,11230000,Islam,26.55
Chile,-35.675147,-71.542969,South America,624.71,17110000,Christianity,8.45
China,35.86166,104.195397,Asia,1034.95,1341340000,Irreligion,6.95
Colombia,4.570868,-74.297333,South America,319.54,50290000,Christianity,24.5
Costa Rica,9.748917,-83.753428,North America,758.39,4660220,Christianity,24.8
Croatia,45.1,15.2,Europe,948.59,4454450,Christianity,10.9
Cuba,21.521757,-77.781167,North America,31.22,11260000,Christianity,25.2
Cyprus,35.126413,33.429859,Europe,1407.56,1100000,Christianity,18.45
Czech Republic,49.817492,15.472962,Europe,1232.18,10490000,Irreligion,7.55
Democratic Republic of the Congo,-4.0335162,21.7500603,Africa,,65970000,Christianity,24
Denmark,56.26392,9.501785,Europe,3633.01,5550450,Christianity,7.5
Djibouti,11.825138,42.590275,Africa,856.39,893450,Islam,28
Dominica,15.414999,-61.370976,North America,393.52,70000,Christianity,22.35
Dominican Republic,18.735693,-70.162651,North America,335.91,9930000,Christianity,24.55
Ecuador,-1.831239,-78.183406,South America,468.58,14460000,Christianity,21.85
Egypt,26.820553,30.802498,Africa,218.33,81120000,Islam,22.1
El Salvador,13.794185,-88.89653,North America,378.64,6190000,Christianity,24.45
Eritrea,15.179384,39.782334,Africa,200.03,5250000,Christianity,25.5
Estonia,58.595272,25.013607,Europe,1343.61,1340375,Irreligion,5.1
Eswatini,-26.522503,31.465866,Africa,905.76,1193560,Christianity,21.4
Ethiopia,9.145,40.489673,Africa,199.46,82950000,Christianity,22.2
Fiji,-16.578193,179.414413,Oceania,625.5,860820,Christianity,24.4
Finland,61.92411,25.748151,Europe,2838.28,5360000,Christianity,1.7
France,46.227638,2.213749,Europe,2698.41,62790000,Christianity,10.7
Gabon,-0.803689,11.609444,Africa,520,1510000,Christianity,25.05
Gambia,13.443182,-15.310139,Africa,82.54,1730000,Islam,27.5
Germany,51.165691,10.451526,Europe,2938.3,82300000,Christianity,8.4
Greece,39.074208,21.824312,Europe,880.52,11360000,Christianity,15.4
Grenada,12.262776,-61.604171,North America,976.58,100000,Christianity,26.65
Guatemala,15.783471,-90.230759,North America,464.37,14390000,Christianity,23.45
Guinea,9.945587,-9.696645,Africa,800,9980000,Islam,25.7
Guyana,4.860416,-58.93018,South America,325.25,850000,Christianity,26
Haiti,18.971187,-72.285215,North America,783.86,9990000,Christianity,24.9
